what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321108588
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321127764
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321154028
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321155147
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321167762
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321169059
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321241821
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321258055
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321260296
error,log,,,"Unable to open external editor for C:/py/pyshp/shapefiles/blockgroups.shp.",1424321260310
opened,editor,org.python.pydev,2.7.1.2012100913,"org.python.pydev.editor.PythonEditor",1424321275733
activated,editor,org.python.pydev,2.7.1.2012100913,"org.python.pydev.editor.PythonEditor",1424321275888
started,bundle,org.eclipse.mylyn.java.tasks,3.12.0.v20140328-2338,"org.eclipse.mylyn.java.tasks",1424321284228
opened,editor,org.python.pydev,2.7.1.2012100913,"org.python.pydev.editor.PythonEditor",1424321285827
activated,editor,org.python.pydev,2.7.1.2012100913,"org.python.pydev.editor.PythonEditor",1424321285881
activated,editor,org.python.pydev,2.7.1.2012100913,"org.python.pydev.editor.PythonEditor",1424321321773
closed,editor,org.python.pydev,2.7.1.2012100913,"org.python.pydev.editor.PythonEditor",1424321321773
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321761480
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321773731
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424321844746
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424327441619
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424327446143
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.3.v201011040143,"org.eclipse.wst.jsdt.debug.core",1424366388536
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1424366441902
started,bundle,org.eclipse.mylyn.builds.core,1.4.0.v20140328-2337,"org.eclipse.mylyn.builds.core",1424366471036
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1424366485665
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.100.v201003112036,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1424366485727
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1424366485727
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1424366485727
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1424366485727
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1424366485727
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1424366485727
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.606.v20100512,"org.eclipse.jst.server.generic.core",1424366485727
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.1.v201004090942,"org.eclipse.datatools.connectivity.oda.template.ui",1424366485727
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1424366485878
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20100601,"org.eclipse.pde.ds.ui",1424366485878
stopped,bundle,org.eclipse.pde.runtime,3.4.200.v20100601,"org.eclipse.pde.runtime",1424366485907
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20100504,"org.eclipse.pde.ua.ui",1424366485907
stopped,bundle,org.eclipse.pde.ui.templates,3.4.200.v20100601,"org.eclipse.pde.ui.templates",1424366485907
stopped,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1424366485919
stopped,bundle,org.eclipse.mylyn.ide.ant,3.12.0.v20140328-2338,"org.eclipse.mylyn.ide.ant",1424366485919
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1424366485919
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1424366485919
stopped,bundle,org.eclipse.compare.win32,1.0.101.R36x_v20101103-0618,"org.eclipse.compare.win32",1424366485919
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1424366485919
stopped,bundle,org.eclipse.jst.server.tomcat.ui,1.1.200.v20100418,"org.eclipse.jst.server.tomcat.ui",1424366485919
stopped,bundle,org.eclipse.jst.server.ui,1.1.101.v20100823b,"org.eclipse.jst.server.ui",1424366485919
stopped,bundle,org.eclipse.mylyn.hudson.ui,1.4.0.v20140520-2249,"org.eclipse.mylyn.hudson.ui",1424366485919
stopped,bundle,org.eclipse.mylyn.builds.ui,1.4.0.v20140328-2337,"org.eclipse.mylyn.builds.ui",1424366485987
stopped,bundle,org.eclipse.mylyn.java.tasks,3.12.0.v20140328-2338,"org.eclipse.mylyn.java.tasks",1424366485987
stopped,bundle,org.eclipse.mylyn.java.ui,3.12.0.v20140328-2338,"org.eclipse.mylyn.java.ui",1424366485987
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1424366486005
stopped,bundle,org.eclipse.jpt.eclipselink.ui,1.3.0.v201004280001,"org.eclipse.jpt.eclipselink.ui",1424366486005
stopped,bundle,org.eclipse.jpt.eclipselink.core,1.3.2.v201102072310,"org.eclipse.jpt.eclipselink.core",1424366486005
stopped,bundle,org.eclipse.jpt.jaxb.ui,1.0.1.v201006300000,"org.eclipse.jpt.jaxb.ui",1424366486005
stopped,bundle,org.eclipse.jpt.ui,2.3.2.v201008252310,"org.eclipse.jpt.ui",1424366486005
stopped,bundle,org.eclipse.jpt.core,2.3.3.v201102172310,"org.eclipse.jpt.core",1424366486005
stopped,bundle,org.eclipse.jpt.db,1.2.202.v201010192330,"org.eclipse.jpt.db",1424366486005
stopped,bundle,org.eclipse.datatools.enablement.jdt.classpath,1.0.1.v201004070709,"org.eclipse.datatools.enablement.jdt.classpath",1424366486005
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1424366486005
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples,2.5.0.200810071,"org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples",1424366486005
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core.ui,1.0.0.v201003161000,"org.eclipse.datatools.sqltools.debugger.core.ui",1424366486005
stopped,bundle,org.eclipse.jst.server.preview.adapter,1.1.100.v20100308,"org.eclipse.jst.server.preview.adapter",1424366486005
stopped,bundle,org.eclipse.wst.xsl.jaxp.debug.ui,1.0.100.v201004290328,"org.eclipse.wst.xsl.jaxp.debug.ui",1424366486005
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1424366486026
stopped,bundle,org.eclipse.jst.common.annotations.ui,1.1.300.v201002081900,"org.eclipse.jst.common.annotations.ui",1424366486026
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.ui,1.1.200.v201004290730,"org.eclipse.jst.j2ee.ejb.annotations.ui",1424366486026
stopped,bundle,org.eclipse.jst.ejb.ui,1.1.502.v201101121843,"org.eclipse.jst.ejb.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.600.v201008171516,"org.eclipse.jst.ws.axis.creation.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1424366486026
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1424366486026
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.0.v201003311345,"org.eclipse.jst.ws.cxf.creation.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.510.v201011041151,"org.eclipse.jst.ws.creation.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.302.v201101191731,"org.eclipse.jst.ws.consumption.ui",1424366486026
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice.ui",1424366486026
stopped,bundle,org.eclipse.jst.servlet.ui,1.1.404.v201101270100,"org.eclipse.jst.servlet.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.integration",1424366486026
stopped,bundle,org.eclipse.jst.jee.ui,1.0.304.v201101272100,"org.eclipse.jst.jee.ui",1424366486026
stopped,bundle,org.eclipse.jst.j2ee.navigator.ui,1.1.403.v201012020600,"org.eclipse.jst.j2ee.navigator.ui",1424366486026
stopped,bundle,org.eclipse.jst.j2ee.jca.ui,1.1.400.v201004150700,"org.eclipse.jst.j2ee.jca.ui",1424366486026
stopped,bundle,org.eclipse.jst.j2ee.ui,1.1.404.v201101122300,"org.eclipse.jst.j2ee.ui",1424366486026
stopped,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.0.v20100602,"org.eclipse.jst.jsf.facelet.ui",1424366486026
stopped,bundle,org.eclipse.jst.jsf.ui,1.3.1.v20100906,"org.eclipse.jst.jsf.ui",1424366486026
stopped,bundle,org.eclipse.jst.ws.jaxrs.ui,1.0.301.v201012020511,"org.eclipse.jst.ws.jaxrs.ui",1424366486026
stopped,bundle,org.eclipse.jst.common.project.facet.ui,1.4.102.v201008182136,"org.eclipse.jst.common.project.facet.ui",1424366486026
stopped,bundle,org.eclipse.jst.common.ui,1.0.3.v201101101700,"org.eclipse.jst.common.ui",1424366486027
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.emitter,1.1.200.v200909290826,"org.eclipse.jst.j2ee.ejb.annotations.emitter",1424366486027
stopped,bundle,org.eclipse.jst.jsf.apache.trinidad.tagsupport,1.1.101.v20100906,"org.eclipse.jst.jsf.apache.trinidad.tagsupport",1424366486027
stopped,bundle,org.eclipse.jst.jsf.facesconfig.ui,1.2.1.v201101112207,"org.eclipse.jst.jsf.facesconfig.ui",1424366486027
stopped,bundle,org.eclipse.jst.pagedesigner.jsf.ui,1.2.0.v20100414,"org.eclipse.jst.pagedesigner.jsf.ui",1424366486027
stopped,bundle,org.eclipse.jst.pagedesigner,1.3.2.v201101211220,"org.eclipse.jst.pagedesigner",1424366486027
stopped,bundle,org.eclipse.jst.jsf.common.ui,1.2.0.v20100329,"org.eclipse.jst.jsf.common.ui",1424366486027
stopped,bundle,org.eclipse.jst.jsf.facelet.core,1.0.2.v201101042130,"org.eclipse.jst.jsf.facelet.core",1424366486027
stopped,bundle,org.eclipse.jst.jsf.core,1.3.3.v201102021253,"org.eclipse.jst.jsf.core",1424366486027
stopped,bundle,org.eclipse.jst.jsf.standard.tagsupport,1.2.2.v20101027,"org.eclipse.jst.jsf.standard.tagsupport",1424366486027
stopped,bundle,org.eclipse.jst.pagedesigner.jsp.core,1.2.0.v20100308,"org.eclipse.jst.pagedesigner.jsp.core",1424366486027
stopped,bundle,org.eclipse.jst.jsf.common,1.2.2.v201101211220,"org.eclipse.jst.jsf.common",1424366486027
stopped,bundle,org.eclipse.wst.jsdt.web.support.jsp,1.0.303.v201012160047,"org.eclipse.wst.jsdt.web.support.jsp",1424366486027
stopped,bundle,org.eclipse.jst.jsp.ui,1.1.503.v201101262228,"org.eclipse.jst.jsp.ui",1424366486027
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1424366486027
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.0.v201003311345,"org.eclipse.jst.ws.cxf.creation.core",1424366486027
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1424366486027
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.0.v201003311345,"org.eclipse.jst.ws.cxf.core",1424366486027
stopped,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.1.v201008232129,"org.eclipse.jst.ws.jaxws.ui",1424366486027
stopped,bundle,org.eclipse.jst.ws.jaxws.core,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.core",1424366486027
stopped,bundle,org.eclipse.jst.ws.annotations.core,1.0.0.v201004262257,"org.eclipse.jst.ws.annotations.core",1424366486027
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1424366486027
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1424366486027
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1424366486027
stopped,bundle,com.python.pydev.codecompletion,2.7.1.2012100913,"com.python.pydev.codecompletion",1424366486041
stopped,bundle,com.python.pydev.refactoring,2.7.1.2012100913,"com.python.pydev.refactoring",1424366486041
stopped,bundle,com.python.pydev.analysis,2.7.1.2012100913,"com.python.pydev.analysis",1424366486041
stopped,bundle,com.python.pydev.debug,2.7.1.2012100913,"com.python.pydev.debug",1424366486041
stopped,bundle,com.python.pydev.fastparser,2.7.1.2012100913,"com.python.pydev.fastparser",1424366486041
stopped,bundle,org.python.pydev.red_core,2.7.1.2012100913,"org.python.pydev.red_core",1424366486064
stopped,bundle,com.python.pydev,2.7.1.2012100913,"com.python.pydev",1424366486064
stopped,bundle,org.python.pydev.django,2.7.1.2012100913,"org.python.pydev.django",1424366486064
stopped,bundle,org.python.pydev.customizations,2.7.1.2012100913,"org.python.pydev.customizations",1424366486065
stopped,bundle,org.python.pydev.debug,2.7.1.2012100913,"org.python.pydev.debug",1424366486203
stopped,bundle,org.python.pydev.refactoring,2.7.1.2012100913,"org.python.pydev.refactoring",1424366486299
stopped,bundle,org.python.pydev,2.7.1.2012100913,"org.python.pydev",1424366490249
stopped,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1424366491142
stopped,bundle,org.eclipse.rse.importexport,1.2.101.v201008191400,"org.eclipse.rse.importexport",1424366491142
stopped,bundle,org.eclipse.rse.subsystems.shells.telnet,1.2.0.v200905272300,"org.eclipse.rse.subsystems.shells.telnet",1424366491199
stopped,bundle,org.eclipse.rse.useractions,1.1.100.v200905272300,"org.eclipse.rse.useractions",1424366491199
stopped,bundle,org.eclipse.rse.shells.ui,3.0.200.v201006041352,"org.eclipse.rse.shells.ui",1424366491199
stopped,bundle,org.eclipse.rse.files.ui,3.1.102.R32x_v201102011435,"org.eclipse.rse.files.ui",1424366491199
stopped,bundle,org.eclipse.rse.processes.ui,3.0.200.v201003010830,"org.eclipse.rse.processes.ui",1424366491199
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1424366491199
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.304.v201012071645,"org.eclipse.wst.wsdl.ui",1424366491249
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.501.v201004201506,"org.eclipse.wst.wsi.ui",1424366491350
stopped,bundle,org.eclipse.wst.jsdt.web.ui,1.0.304.v201012160349,"org.eclipse.wst.jsdt.web.ui",1424366491350
stopped,bundle,org.eclipse.wst.web.ui,1.1.400.v201004141630,"org.eclipse.wst.web.ui",1424366491350
stopped,bundle,org.eclipse.wst.html.ui,1.0.504.v201101122108,"org.eclipse.wst.html.ui",1424366491350
stopped,bundle,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.ui",1424366491350
stopped,bundle,org.eclipse.wst.xsl.exslt.ui,1.0.0.v201006012005,"org.eclipse.wst.xsl.exslt.ui",1424366491350
stopped,bundle,org.eclipse.wst.xsl.ui,1.1.1.v201009091745,"org.eclipse.wst.xsl.ui",1424366491350
stopped,bundle,org.eclipse.wst.xml.xpath.ui,1.1.2.v201101212242,"org.eclipse.wst.xml.xpath.ui",1424366491350
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.304.v201101251958,"org.eclipse.wst.xsd.ui",1424366491350
stopped,bundle,org.eclipse.wst.xsl.debug.ui,1.0.101.v201102111830,"org.eclipse.wst.xsl.debug.ui",1424366491350
stopped,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1424366491350
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1424366491350
stopped,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.3.v201011040143,"org.eclipse.wst.jsdt.debug.ui",1424366491419
stopped,bundle,org.eclipse.wst.jsdt.support.firefox,1.0.300.v201004150600,"org.eclipse.wst.jsdt.support.firefox",1424366491419
stopped,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1424366491419
stopped,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1424366491419
stopped,bundle,com.vectrace.MercurialEclipse,2.1.0.201304290948,"com.vectrace.MercurialEclipse",1424366492434
stopped,bundle,com.tasktop.google.calendar.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.google.calendar.ui",1424366492434
stopped,bundle,com.tasktop.microsoft.outlook.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.microsoft.outlook.ui",1424366492434
stopped,bundle,com.tasktop.calendar.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.calendar.ui",1424366492861
stopped,bundle,com.tasktop.microsoft.windows.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.microsoft.windows.ui",1424366492861
stopped,bundle,com.tasktop.web.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.web.ui",1424366492896
stopped,bundle,com.tasktop.monitor,3.6.0.20140623-0645-RELEASE,"com.tasktop.monitor",1424366492896
stopped,bundle,com.tasktop.versionone.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.versionone.ui",1424366493079
stopped,bundle,com.tasktop.web.core,3.6.0.20140623-0645-RELEASE,"com.tasktop.web.core",1424366493079
stopped,bundle,com.tasktop.resources.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.resources.ui",1424366493579
stopped,bundle,com.tasktop.doc.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.doc.ui",1424366493579
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1424366494306
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.ui,1.0.1.v200906111150,"org.eclipse.datatools.enablement.sybase.asa.ui",1424366494306
stopped,bundle,org.eclipse.datatools.enablement.sybase.ase.ui,1.0.1.v200906020900,"org.eclipse.datatools.enablement.sybase.ase.ui",1424366494306
stopped,bundle,org.eclipse.datatools.sqltools.ddlgen.ui,1.0.1.v201002270530,"org.eclipse.datatools.sqltools.ddlgen.ui",1424366494306
stopped,bundle,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201004270430,"org.eclipse.datatools.connectivity.ui.dse",1424366494306
stopped,bundle,com.tasktop.team.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.team.ui",1424366494355
stopped,bundle,org.eclipse.mylyn.team.ui,3.12.0.v20140507-1810,"org.eclipse.mylyn.team.ui",1424366494355
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1424366494355
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1424366494375
stopped,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1424366494388
stopped,bundle,org.eclipse.mylyn.versions.ui,1.4.0.v20140402-0752,"org.eclipse.mylyn.versions.ui",1424366494388
stopped,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1424366494389
stopped,bundle,com.tasktop.thoughtworks.mingle.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.thoughtworks.mingle.ui",1424366494389
stopped,bundle,com.tasktop.reporting.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.reporting.ui",1424366494390
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.12.0.v20140401-2350,"org.eclipse.mylyn.bugzilla.ui",1424366494390
stopped,bundle,org.eclipse.mylyn.debug.ui,3.12.0.v20140328-2338,"org.eclipse.mylyn.debug.ui",1424366494390
stopped,bundle,org.eclipse.mylyn.ide.ui,3.12.0.v20140328-2338,"org.eclipse.mylyn.ide.ui",1424366494390
stopped,bundle,org.eclipse.mylyn.resources.ui,3.12.0.v20140412-1836,"org.eclipse.mylyn.resources.ui",1424366494390
stopped,bundle,com.tasktop.client.auth.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.client.auth.ui",1424366494390
stopped,bundle,com.tasktop.client.support,3.6.0.20140623-0645-RELEASE,"com.tasktop.client.support",1424366494390
stopped,bundle,com.tasktop.google.mail.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.google.mail.ui",1424366494467
stopped,bundle,com.tasktop.imap.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.imap.ui",1424366494467
stopped,bundle,com.tasktop.email.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.email.ui",1424366494467
stopped,bundle,com.tasktop.microsoft.outlook.core,3.6.0.20140623-0645-RELEASE,"com.tasktop.microsoft.outlook.core",1424366494467
stopped,bundle,com.tasktop.microsoft.outlook.secman,1.1.1,"com.tasktop.microsoft.outlook.secman",1424366494467
stopped,bundle,com.tasktop.thoughtworks.mingle.social.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.thoughtworks.mingle.social.ui",1424366494467
stopped,bundle,com.tasktop.social.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.social.ui",1424366494467
stopped,bundle,com.tasktop.client,3.6.0.20140623-0645-RELEASE,"com.tasktop.client",1424366494467
stopped,bundle,com.tasktop.client.associations.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.client.associations.ui",1424366494467
stopped,bundle,com.tasktop.commons.dashboard.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.commons.dashboard.ui",1424366494467
stopped,bundle,com.tasktop.commons.tasks.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.commons.tasks.ui",1424366494467
stopped,bundle,com.tasktop.commons.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.commons.ui",1424366494467
stopped,bundle,com.tasktop.reporting.core,3.6.0.20140623-0645-RELEASE,"com.tasktop.reporting.core",1424366494467
stopped,bundle,com.tasktop.tasks.workflow.ui,3.6.0.20140623-0645-RELEASE,"com.tasktop.tasks.workflow.ui",1424366494467
stopped,bundle,org.eclipse.mylyn.context.tasks.ui,3.12.0.v20140328-2338,"org.eclipse.mylyn.context.tasks.ui",1424366494467
stopped,bundle,org.eclipse.mylyn.help.ui,3.12.0.v20140523-2010,"org.eclipse.mylyn.help.ui",1424366494467
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.12.0.v20140401-2350,"org.eclipse.mylyn.tasks.bugs",1424366494467
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,2.1.0.v20140325-2210,"org.eclipse.mylyn.wikitext.tasks.ui",1424366494467
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.12.0.v20140521-2340,"org.eclipse.mylyn.tasks.ui",1424366494491
stopped,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1424366494492
